Index,Torque,Tool Wear,SHAP Torque
943,30.8,37,-0.223529
944,39.2,192,-0.50066125
945,40.3,204,-0.69091094
946,38.9,150,-0.11421053
947,38.6,56,-0.47954392
948,33.1,97,-1.479257
949,28.9,20,-0.3471393
950,31.4,149,-0.5664281
951,32.7,18,-1.0544608
952,29.8,137,-0.380224
953,22.4,149,-0.8963956
954,48.7,26,0.083641544
955,43.3,32,-0.3669776
956,26.2,204,-0.32016283
957,32.1,25,-1.1879368
958,60.4,139,0.12789874
959,44.2,84,-0.15086691
960,35.8,43,-0.2559776
961,37.5,137,-0.57156974
962,52.3,2,-0.30297
963,55.0,25,-0.105367914
964,21.8,58,-1.1408157
965,46.2,167,-0.33320504
966,43.6,169,-0.48423517
967,50.9,75,-0.21806753
968,52.9,11,-0.023339232
969,56.1,206,0.5948291
970,22.3,145,-0.4583341
971,34.0,179,-0.73967475
972,37.2,192,-0.9663415
973,45.9,184,0.15141113
974,44.9,97,0.31655407
975,27.9,240,-0.66289747
976,55.6,46,-0.78756475
977,41.2,155,-0.15477815
978,32.3,76,-0.929208
979,36.8,7,-0.5909084
980,37.2,54,-0.5944146
981,39.9,51,-0.27256438
982,41.9,207,-0.26916516
983,38.3,49,-0.5799109
984,44.5,159,-0.0726429
985,53.7,93,-0.26053968
986,34.9,11,-0.15621611
987,51.8,16,-0.13958065
988,51.3,124,-0.64947844
989,40.0,123,-0.30964208
990,45.9,50,0.30213764
991,52.3,96,-0.84277004
992,43.5,156,-0.5437208
993,44.5,89,0.60261613
994,54.6,120,-0.11102734
995,33.6,38,-0.8140016
996,47.0,22,0.0072075957
997,37.7,107,-0.6438222
998,33.6,217,-0.6766738
999,55.9,156,0.15133986
1000,38.9,12,-0.87450993
1001,36.8,197,-0.61605084
1002,38.1,140,-0.20957124
1003,41.7,180,-0.47271442
1004,19.1,192,-0.3988839
1005,55.4,145,-0.52323204
1006,35.0,137,-0.08070772
1007,35.0,74,-0.013591936
1008,47.3,70,-0.16295202
1009,29.1,2,-0.41257167
1010,37.7,98,-0.6831628
1011,41.7,132,-0.2859629
1012,40.6,178,-0.48098016
1013,51.1,157,-0.33451334
1014,42.9,209,-0.31324077
1015,61.5,85,0.3954247
1016,39.0,44,-0.541779
1017,38.1,39,-0.75449944
1018,41.0,114,-0.38789254
1019,32.0,10,-1.0608138
1020,27.1,203,0.018566612
1021,41.5,15,-0.47082558
1022,38.7,66,-0.20575263
1023,38.0,17,-0.63847077
1024,42.4,163,-0.5527984
1025,42.3,83,-0.49692848
1026,37.0,127,-0.50899005
1027,36.2,184,-0.04960108
1028,42.6,107,-0.6053325
1029,21.9,27,-0.64838016
1030,34.3,126,-0.7387195
1031,42.9,165,-0.04914587
1032,44.0,113,-0.38622153
1033,47.1,105,-0.32197416
1034,53.6,66,-0.30966198
1035,40.4,59,-0.33943236
1036,27.5,118,-0.754006
1037,49.0,158,-0.14036821
1038,37.6,44,-0.6317318
1039,35.8,122,-0.19233422
1040,38.4,54,-0.20217423
1041,32.0,32,-1.2257599
1042,33.2,20,-1.0840768
1043,16.4,112,-0.92633283
1044,47.9,131,0.18735144
1045,53.8,246,1.1481903
1046,36.0,23,-0.44451758
1047,40.6,145,-0.111858755
1048,42.8,121,-0.6538932
1049,35.3,208,-0.370113
1050,53.6,185,-0.54249084
1051,27.7,105,-0.69848967
1052,58.2,163,0.076016866
1053,24.6,77,-0.47465357
1054,42.7,48,-0.32299024
1055,43.4,197,-0.2806518
1056,31.1,203,-0.5304976
1057,57.9,155,0.36274657
1058,51.1,138,-0.61651754
1059,39.8,34,-0.5367764
1060,38.3,102,-0.39109576
1061,53.9,7,-0.15179215
1062,30.1,210,-0.20978092
1063,27.7,84,-0.5111199
1064,42.7,231,-1.1438267
1065,28.2,35,-0.4015146
1066,40.3,103,-0.41244075
1067,46.9,165,0.27590927
1068,36.2,167,-0.25834364
1069,23.3,146,-0.76864827
1070,47.5,150,-0.3559101
1071,35.9,120,-0.11927917
1072,57.9,70,-0.603819
1073,53.6,74,-0.24320382
1074,32.2,118,-1.1094822
1075,54.6,111,-0.41214728
1076,22.3,59,-0.6013047
1077,39.6,105,-0.39248535
1078,48.0,68,0.118222706
1079,41.9,11,-0.18807821
1080,42.9,153,-0.49919996
1081,32.9,82,-0.6589102
1082,23.9,28,-0.8460384
1083,48.1,43,0.24877909
1084,44.9,107,-0.06295113
1085,55.3,135,-0.91392237
1086,39.8,197,-0.638602
1087,44.7,48,0.24195014
1088,55.1,187,-0.49398246
1089,40.0,179,-0.3832658
1090,46.9,23,0.0063092243
1091,45.1,174,-0.17812046
1092,41.5,197,-0.20185976
1093,48.8,177,0.10959979
1094,23.8,169,-0.8400802
1095,54.2,198,-0.22926423
1096,45.3,144,0.5607227
1097,45.1,179,0.09078683
1098,35.8,26,-0.24715543
1099,47.5,64,-0.35927567
1100,28.0,175,-0.34049207
1101,43.4,100,-0.22623603
1102,43.2,191,-0.5584148
1103,37.1,210,-0.23205379
1104,41.8,128,-0.5024446
1105,24.6,158,-0.48366222
1106,54.3,125,0.1063685
1107,44.9,88,0.07084929
1108,35.2,23,-0.15886171
1109,31.0,2,-0.65682304
1110,50.0,51,0.09826018
1111,54.8,140,-0.46600655
1112,53.5,83,-0.46143395
1113,34.2,18,-0.9557143
1114,37.1,137,-0.34063628
1115,37.4,115,-0.49480706
1116,40.0,175,-0.6336562
1117,53.0,171,-0.13708138
1118,33.8,84,-0.696739
1119,33.0,210,-1.4312456
1120,27.8,0,-0.3461715
1121,45.5,196,-0.24107534
1122,39.4,29,-0.52802867
1123,47.2,175,-0.08260046
1124,40.6,89,-0.3656412
1125,32.9,117,-0.60799956
1126,48.7,56,-0.0048467396
1127,50.1,88,0.06873095
1128,30.8,158,-0.7960306
1129,41.2,156,-0.19741665
1130,49.8,43,-0.611362
1131,42.9,85,-0.43041706
1132,50.3,97,-0.58353406
1133,23.6,119,-1.1053637
1134,46.0,199,-0.100308135
1135,39.9,70,-0.5259702
1136,39.1,14,-0.6032846
1137,51.1,173,-0.16745512
1138,45.9,180,-0.22733302
1139,50.0,169,-0.091487385
1140,32.6,184,-1.1027163
1141,45.0,40,0.11101419
1142,42.3,180,-0.8493753
1143,29.8,186,-0.38540164
1144,36.5,63,-0.09292149
1145,49.5,211,0.12880805
1146,35.6,16,-0.1738163
1147,22.7,135,-0.63202405
1148,35.9,171,-0.35825443
1149,26.2,126,-0.51669693
1150,26.5,184,-0.1404534
1151,21.4,102,-0.6177596
1152,56.8,171,0.0088633895
1153,26.1,144,-0.08640392
1154,38.5,181,-0.43192753
1155,44.8,111,0.13139874
1156,32.8,4,-1.0623693
1157,46.0,149,-0.05088495
1158,43.0,78,-0.53662944
1159,35.8,14,-0.41693842
1160,36.5,182,-0.52991784
1161,29.4,170,-0.23725592
1162,26.0,132,-0.6578068
1163,39.9,153,-0.52267045
1164,18.7,144,-0.2980964
1165,39.9,175,-0.40977007
1166,53.9,88,-0.47254536
1167,24.8,113,-0.24578099
1168,45.2,223,-0.39589596
1169,39.8,192,-0.6101331
1170,43.6,198,-0.44363886
1171,43.7,215,-0.43025118
1172,36.4,71,-0.38477078
1173,34.1,113,-0.2952214
1174,34.9,67,-0.17586035
1175,41.2,149,-0.6434985
1176,21.7,206,-0.7069262
1177,48.7,189,-0.32255018
1178,54.3,117,0.26430795
1179,45.4,156,0.4151202
1180,21.7,72,-0.69570607
1181,30.3,116,-0.65148205
1182,25.7,123,-0.56551206
1183,32.6,10,-1.0531037
1184,42.0,117,-0.49225956
1185,50.0,166,-0.4036311
1186,54.1,57,-0.28742048
1187,40.2,132,-0.54052275
1188,38.0,154,-0.51996166
1189,69.7,64,1.8972294
1190,29.8,210,0.26587492
1191,41.6,202,-0.31725317
1192,35.2,77,-0.17098165
1193,53.9,120,-0.28415325
1194,36.8,62,-0.44818807
1195,43.3,155,0.15968913
1196,45.5,72,-0.32041273
1197,42.8,50,-0.31621057
1198,51.1,130,-0.9007122
1199,30.2,41,-0.6286712
1200,51.6,182,-0.084434494
1201,37.7,90,-0.88871324
1202,55.0,65,-0.6255123
1203,48.3,36,0.27955058
1204,27.4,44,-0.2034544
1205,41.8,79,-0.4587285
1206,41.9,165,-0.22825937
1207,25.4,22,-0.51675236
1208,42.4,152,-0.40589646
1209,37.6,45,-0.99673116
1210,16.7,128,-0.50636363
1211,52.5,171,-0.08288637
1212,40.8,71,-0.47543555
1213,40.7,156,-0.20524096
1214,50.7,219,-0.20533511
1215,41.3,158,-0.5483961
1216,52.6,208,0.35496572
1217,48.1,183,-0.09846813
1218,46.6,155,-0.050052825
1219,22.5,79,-0.91288215
1220,50.5,51,0.09132579
1221,48.5,203,-0.19915919
1222,43.1,166,-0.24372989
1223,30.5,7,-0.8767779
1224,41.7,235,-1.3115897
1225,65.3,192,1.6236967
1226,19.7,13,-0.0830215
1227,43.6,28,0.16773838
1228,44.1,192,-0.46127057
1229,37.4,162,-0.3454207
1230,53.3,8,-0.09304292
1231,30.9,9,-1.1478789
1232,33.8,115,-0.8525619
1233,39.0,103,-0.6326943
1234,30.7,129,-0.6776674
1235,35.9,71,-0.34269133
1236,44.3,219,-0.5953308
1237,62.3,156,0.7949598
1238,28.1,133,-0.43473372
1239,31.9,39,-1.0151882
1240,42.9,212,-0.37224087
1241,22.1,163,-0.7070073
1242,26.7,157,-0.37904027
1243,54.0,43,-0.39655748
1244,44.0,55,-0.036753777
1245,45.4,38,0.53907835
1246,26.3,150,-0.17304094
1247,45.6,37,0.47730604
1248,47.6,168,-0.13289139
1249,48.2,225,0.88838196
1250,54.0,138,-0.3966466
1251,50.6,195,-0.41654387
1252,46.5,182,-0.40527028
1253,41.9,61,-0.41978195
1254,34.1,215,-0.7134662
1255,54.8,32,-0.22470497
1256,44.7,108,0.30703852
1257,30.1,40,-1.0952003
1258,59.7,172,0.030506417
1259,20.6,37,-0.51504207
1260,39.5,180,-0.20671538
1261,39.5,83,-0.7914003
1262,32.7,83,-1.2068847
1263,34.6,111,-0.771321
1264,42.6,127,-0.38476974
1265,35.9,68,-0.0259357
1266,46.1,175,-0.23871668
1267,36.7,191,-1.1325377
1268,24.9,93,-0.35899174
1269,35.3,153,-0.52465916
1270,39.9,153,-0.21571553
1271,53.6,164,0.06543468
1272,48.8,72,-0.034750327
1273,39.1,114,-0.56344676
1274,23.9,112,-0.5288483
1275,22.0,74,-0.6964919
1276,39.9,157,-0.578729
1277,49.6,135,-0.10112827
1278,61.8,98,1.0417758
1279,42.8,185,-0.1720382
1280,35.0,133,-0.30280858
1281,38.2,200,-0.5625466
1282,29.9,50,-0.5568376
1283,41.3,116,-0.35073173
1284,36.0,150,0.008958232
1285,39.4,61,-0.2373525
1286,46.6,201,-0.26733685
1287,38.1,58,-0.5378498
1288,41.1,129,-0.5218661
1289,43.2,143,-0.30090493
1290,20.2,131,-0.8115004
1291,13.4,215,1.1789579
1292,50.8,122,-0.8234473
1293,30.5,217,-0.5537109
1294,30.4,151,-0.039762776
1295,28.8,199,-0.001591405
1296,33.0,29,-0.828866
1297,64.1,71,0.61998457
1298,41.9,113,-0.23306529
1299,35.1,206,-0.26375523
1300,39.6,97,-0.61474377
1301,48.3,201,-0.3182272
1302,48.6,72,0.349407
1303,51.0,206,-0.28377628
1304,28.4,104,-0.77947116
1305,29.7,168,0.3792865
1306,35.4,133,-0.525373
1307,38.5,52,-0.21940434
1308,54.0,6,-0.4849065
1309,40.4,92,-0.498007
1310,37.3,164,-0.7944302
1311,46.4,8,-0.14184974
1312,54.1,38,-0.35703892
1313,36.6,0,-0.59582096
1314,29.3,72,-0.41998264
1315,27.1,37,-0.53737223
1316,32.6,144,-0.65450877
1317,60.7,77,-0.11282798
1318,37.6,73,-0.3453699
1319,47.5,30,0.067146264
1320,24.8,17,-0.38356826
1321,27.6,67,-0.26059887
1322,19.8,203,-0.67807764
1323,23.8,196,-0.97748804
1324,56.0,0,-0.67461836
1325,38.2,169,-0.37420693
1326,33.9,193,-0.95284986
1327,49.7,210,-0.09388783
1328,50.1,213,-0.5835043
1329,51.2,112,-0.2871855
1330,38.0,33,-0.63347864
1331,36.2,188,-0.49245256
1332,30.7,90,-1.0284529
1333,32.8,112,-1.0278083
1334,44.9,161,-0.06964927
1335,23.0,15,-0.28141293
1336,32.5,188,-0.78986347
1337,48.3,25,0.22015966
1338,49.6,28,0.17922819
1339,42.5,227,-1.2420218
1340,45.1,107,-0.22697076
1341,32.8,40,-0.77027565
1342,29.9,140,-0.30130664
1343,41.2,66,-0.31604183
1344,43.9,84,-0.30150774
1345,43.9,73,-0.3904271
1346,24.9,66,-0.5228434
1347,41.7,41,-0.26814786
1348,51.9,77,-0.19625111
1349,30.3,79,-0.6547294
1350,17.8,39,-0.37920535
1351,39.8,118,-0.5011169
1352,31.5,108,-1.1332015
1353,38.1,182,-0.6005467
1354,52.1,181,-0.30380893
1355,42.9,175,-0.43589202
1356,55.7,169,0.09247059
1357,37.9,34,-0.42113435
1358,36.8,140,-0.82215726
1359,43.0,61,-0.13005738
1360,33.6,59,-0.5429465
1361,56.7,50,-0.16872548
1362,22.1,108,-0.55299205
1363,57.8,89,-0.3384352
1364,56.7,203,0.419518
1365,28.6,48,-0.41169816
1366,37.5,190,-0.83504736
1367,14.2,57,0.33512357
1368,40.7,40,-0.35376427
1369,38.3,170,-0.64940685
1370,36.4,113,-0.20682792
1371,23.3,172,-0.68580556
1372,37.0,211,-0.9029306
1373,37.1,160,-0.39487553
1374,41.8,153,-0.36863136
1375,43.5,15,-0.26618978
1376,34.5,6,-1.2170818
1377,37.5,5,-0.69376564
1378,54.2,110,-0.4844762
1379,30.3,125,-0.79491913
1380,40.5,59,-0.16780849
1381,48.1,79,-0.05665818
1382,49.5,205,0.008279393
1383,31.8,203,-0.68276966
1384,55.1,9,-0.115696155
1385,50.4,98,-0.52408403
1386,44.2,188,-0.8679133
1387,47.8,11,-0.2548718
1388,36.6,14,-0.19880399
1389,44.3,67,-0.10538905
1390,42.0,188,-0.74439275
1391,33.3,153,-0.7166819
1392,43.0,53,-0.40544292
1393,34.6,46,-0.64498216
1394,41.0,213,-0.43309683
1395,37.5,176,-0.5500431
1396,50.0,156,-0.23751596
1397,53.9,171,-0.37149045
1398,38.5,78,-0.40583003
1399,36.3,141,-0.7611382
1400,34.0,142,-1.0902723
1401,38.3,9,-0.29936114
1402,40.7,74,-0.5407954
1403,43.6,22,-0.34899795
1404,33.5,157,-1.1940485
1405,38.0,83,-0.5271642
1406,49.4,109,-0.12709525
1407,37.6,85,-0.89648986
1408,52.3,77,-0.06841321
1409,34.7,121,-0.9032849
1410,48.2,77,-0.1933911
1411,52.8,154,-0.22946265
1412,46.5,121,-0.21530604
1413,49.7,192,-0.012337544
1414,62.4,101,0.17379303
1415,47.3,79,-0.0024121709
1416,47.2,3,-0.143718
1417,38.7,45,-0.3807796
1418,38.8,156,-0.13143407
1419,35.7,9,-0.2673514
1420,27.7,23,-0.71101403
1421,60.1,167,0.18657859
1422,38.1,92,-0.52886647
1423,39.1,53,-0.55389655
1424,40.7,106,-0.1092005
1425,26.4,190,-0.61977446
1426,42.7,147,-0.10457432
1427,49.0,115,0.010585068
1428,35.4,120,-0.40195757
1429,42.3,29,-0.33853334
1430,38.9,23,-0.33877215
1431,29.4,49,-0.47891316
1432,27.0,190,-0.5578565
1433,33.7,195,-1.1043936
1434,44.5,51,0.20292526
1435,45.9,17,0.39211938
1436,38.5,47,-0.2140464
1437,40.1,142,-0.55003667
1438,58.2,110,0.35283533
1439,43.1,13,-0.46844158
1440,40.9,0,-0.5158997
1441,30.2,34,-0.7560054
1442,17.8,129,-0.49566883
1443,29.3,71,-0.16564117
1444,30.6,83,-1.0475051
1445,17.7,0,-0.18874003
1446,56.9,166,0.11462737
1447,30.6,14,-0.76504576
1448,31.4,5,-0.8345028
1449,19.0,133,-0.3116154
1450,42.1,125,-0.52992356
1451,47.1,144,-0.32513684
1452,44.5,85,0.048491623
1453,42.9,25,-0.42770162
1454,32.1,207,-1.1180261
1455,52.1,21,-0.487936
1456,39.1,0,-0.50470364
1457,17.8,91,-0.9868198
1458,46.0,151,0.30119276
1459,31.4,133,-0.94634193
1460,48.2,63,-0.19838515
1461,37.8,132,-0.73158985
1462,53.7,61,-0.2886603
1463,38.0,84,-0.50507146
1464,29.3,13,-0.5131314
1465,27.2,188,-0.482092
1466,50.0,55,-0.093064584
1467,19.0,143,-0.6506549
1468,45.3,8,0.31519642
1469,46.2,62,0.16326399
1470,28.8,31,-0.54106015
1471,52.9,180,-0.1693876
1472,37.7,124,-0.39072168
1473,52.5,98,-0.31463742
1474,40.7,164,-0.5474071
1475,42.3,207,-0.2821517
1476,30.4,155,-0.40551877
1477,31.7,119,-0.69839966
1478,35.8,14,-0.20296602
1479,41.8,66,-0.35816815
1480,28.2,61,-0.70594627
1481,62.8,22,0.39622378
1482,40.9,104,-0.3967822
1483,44.4,82,0.07190246
1484,51.1,173,-0.51408964
1485,54.7,44,-0.7590074
1486,25.8,105,-0.7071177
1487,37.2,131,-0.44579244
1488,39.9,146,-0.4534597
1489,23.7,61,-0.9356232
1490,45.4,130,0.013125686
1491,52.6,199,-0.026045777
1492,38.9,209,-0.30409774
1493,23.5,146,-0.6415923
1494,49.7,9,-0.1207309
1495,45.9,30,0.4702961
1496,49.1,74,0.22661181
1497,44.4,24,0.06708897
1498,42.4,48,-0.22668034
1499,28.3,88,-0.5298147
1500,46.1,148,0.27770278
1501,23.2,161,-0.9606788
1502,52.4,154,-0.008164351
1503,37.7,193,-0.5509095
1504,39.9,88,-0.66778773
1505,58.0,108,0.19455683
1506,44.5,204,0.030186014
1507,44.3,163,-0.39843044
1508,36.2,30,-0.11635621
1509,42.8,97,-0.61221606
1510,37.2,195,-0.86580265
1511,55.7,23,-0.52637506
1512,47.7,70,-0.24676582
1513,26.4,33,-0.3748809
1514,43.9,154,-0.5497208
1515,54.6,112,-0.5962983
1516,42.4,7,-0.6129933
1517,68.6,111,1.3674738
1518,20.5,9,-0.33903095
1519,48.6,98,-0.15244867
1520,33.3,233,-1.5011221
1521,35.5,98,-0.10468456
1522,44.0,185,-0.22743067
1523,19.7,167,-0.80726177
1524,38.0,139,-0.44954097
1525,42.0,110,-0.5289381
1526,24.8,78,-0.5105452
1527,36.6,84,-0.8784957
1528,33.2,139,-0.48875725
1529,32.2,101,-1.0155126
1530,30.9,226,-0.97194785
1531,34.4,76,-0.94129956
1532,43.8,69,-0.39143196
1533,49.5,107,0.009768374
1534,37.1,41,-0.35082394
1535,38.0,38,-0.9227974
1536,45.2,39,0.5779863
1537,46.8,21,0.21242379
1538,48.1,189,0.26044896
1539,46.3,210,0.26255685
1540,57.4,185,-0.45443088
1541,42.1,60,-0.41787887
1542,42.7,180,-0.27881715
1543,47.7,189,-0.29720217
1544,37.5,155,-0.3292258
1545,25.7,139,-0.7318005
1546,34.5,155,-0.494848
1547,30.5,14,-0.57377505
1548,44.9,20,0.16562091
1549,33.7,147,-0.80705196
1550,43.1,137,-0.54131234
1551,41.1,121,-0.638267
1552,41.3,67,-0.3438193
1553,45.9,109,0.22251059
1554,40.0,71,-0.63839614
1555,49.9,146,-0.108618364
1556,46.8,20,0.20079942
1557,33.2,156,-1.178451
1558,33.1,65,-0.78933746
1559,44.1,112,-0.07765401
1560,33.3,28,-0.75051665
1561,33.4,62,-0.66829
1562,66.4,109,0.6657321
1563,47.9,222,0.23645148
1564,36.9,125,-0.5399228
1565,61.7,74,1.2122827
1566,31.6,145,-1.0680218
1567,39.4,78,-0.36338773
1568,22.5,22,-0.3822519
1569,28.0,5,-0.69760567
1570,35.5,69,-0.27243766
1571,36.4,83,-0.2789372
1572,27.0,127,-0.6159452
1573,34.3,59,-1.0614566
1574,33.7,13,-1.0895344
1575,44.0,59,-0.031468578
1576,38.3,14,-0.46024245
1577,58.2,204,0.71545404
1578,47.3,208,-0.4888783
1579,37.9,197,-0.4584484
1580,27.6,170,-0.48101497
1581,34.6,159,-0.55043185
1582,36.1,15,-0.38832378
1583,40.2,45,-0.18897563
1584,40.1,89,-0.42517138
1585,23.8,33,-0.5359341
1586,24.7,98,-0.60407823
1587,35.3,46,-0.09280466
1588,43.8,18,-0.044075444
1589,42.7,58,-0.1533399
1590,38.4,51,-0.4371784
1591,32.7,17,-0.4384064
1592,42.9,74,-0.26901212
1593,34.4,228,-0.415226
1594,22.6,162,-0.26388422
1595,42.5,87,-0.22813216
1596,22.1,7,-0.35386866
1597,53.5,189,-0.011276721
1598,59.1,203,0.79464394
1599,28.8,135,0.02552413
1600,32.8,142,-0.64304435
1601,37.6,73,-0.8761909
1602,33.7,92,-1.2603109
1603,42.5,204,-0.3433764
1604,25.5,40,-0.60457146
1605,46.9,21,-0.087699264
1606,44.7,92,0.19083981
1607,51.9,60,-0.22780874
1608,47.6,145,-0.29407465
1609,41.4,199,-0.36208504
1610,23.9,158,-0.22117774
1611,30.5,29,-0.55601484
1612,28.5,63,-0.4572405
1613,28.9,149,0.051241074
1614,40.3,149,-0.19515382
1615,39.6,144,-0.5884547
1616,42.7,229,-1.304217
1617,56.2,218,0.8114089
1618,44.3,4,-0.22707263
1619,43.3,96,-0.3772585
1620,39.7,121,-0.54523
1621,35.7,100,-0.06636543
1622,26.9,116,-0.5694006
1623,43.7,217,-0.03396114
1624,53.2,0,0.00948648
1625,38.7,39,-0.49607036
1626,29.6,122,-0.93614495
1627,54.8,0,0.015610983
1628,31.3,114,-0.7406629
1629,44.9,205,-0.18166113
1630,40.2,171,-0.44990245
1631,36.7,0,-0.5898428
1632,49.1,33,-0.046929844
1633,47.1,153,-0.4638887
1634,37.4,171,-0.521433
1635,54.1,81,0.00047838246
1636,28.5,74,-0.50541186
1637,44.1,246,-0.9220069
1638,47.1,209,-0.5160633
1639,33.8,63,-0.32840332
1640,34.1,172,-0.7487981
1641,27.9,160,-0.6191925
1642,37.0,194,-0.22956455
1643,44.4,135,-0.06784639
1644,59.3,75,-0.40043646
1645,47.5,35,-0.06731621
1646,45.5,16,0.49592596
1647,22.3,211,-0.09354251
1648,34.6,94,-0.8169876
1649,51.1,130,-0.98534876
1650,37.6,106,-0.7518342
1651,56.5,122,-0.039550174
1652,42.2,196,-0.42460456
1653,64.4,113,0.54994106
1654,38.0,183,-0.46703592
1655,48.0,199,0.11839025
1656,31.4,192,-0.4238267
1657,27.3,163,-0.39230663
1658,59.4,115,-0.26002023
1659,30.9,133,-1.0932505
1660,41.9,140,-0.3094611
1661,18.5,204,-0.43046865
1662,45.5,166,-0.049960457
1663,43.9,0,-0.21255974
1664,43.3,60,-0.26806843
1665,36.5,134,-0.43822572
1666,41.3,159,-0.32311484
1667,29.1,201,-0.13979545
1668,37.1,27,-0.936944
1669,39.9,158,-0.2556591
1670,38.2,37,-0.65066975
1671,39.6,167,-0.2840979
1672,35.7,180,-0.23043391
1673,32.2,76,-1.3073448
1674,27.3,67,-0.750157
1675,29.5,51,-0.026600562
1676,30.8,100,-1.1871012
1677,25.8,35,-0.32807878
1678,60.3,36,-0.5335828
1679,39.4,155,-0.18371363
1680,35.1,44,-0.005061799
1681,34.8,207,-0.35906166
1682,31.6,52,-0.40684906
1683,34.8,121,-0.521305
1684,36.4,0,-0.32876453
1685,57.2,10,-0.30456033
1686,54.2,62,-0.3154604
1687,26.4,79,-0.4405117
1688,40.7,31,-0.35986823
1689,38.9,188,-1.0429299
1690,47.5,216,-0.6017189
1691,46.6,185,-0.20846029
1692,52.7,125,-0.26091883
1693,38.4,109,-0.44988817
1694,51.6,197,-0.7121241
1695,42.6,164,-0.30189848
1696,38.3,53,-0.6620667
1697,48.8,0,0.018410975
1698,43.8,112,-0.50011057
1699,23.6,122,-0.7697874
1700,28.0,202,-0.37746385
1701,50.0,218,0.28385276
1702,20.2,138,-0.69893175
1703,26.7,108,-0.5347279
1704,39.6,22,-0.32347298
1705,41.8,41,-0.3330117
1706,44.5,4,0.32705992
1707,25.3,178,-0.59145916
1708,16.8,105,-0.31401694
1709,48.2,145,0.053946823
1710,43.2,0,-0.5028223
1711,30.1,220,-0.5092922
1712,40.0,0,-0.692615
1713,43.0,139,-0.41111556
1714,42.3,21,-0.5698334
1715,46.3,146,-0.13575721
1716,38.8,96,-0.72246724
1717,38.8,29,-0.48250848
1718,49.9,48,-0.010792388
1719,46.2,10,0.025037862
1720,39.0,142,-0.25982574
1721,49.1,206,-0.2760414
1722,15.4,207,0.5898419
1723,40.6,101,-0.4691234
1724,50.2,98,-0.40013343
1725,33.6,143,-0.9666393
1726,25.0,156,-0.39565456
1727,42.6,0,-0.31259334
1728,50.8,13,0.085609145
1729,53.3,132,-0.46132496
1730,55.6,127,-0.06651361
1731,54.3,89,-0.50404495
1732,47.3,71,0.31737936
1733,44.3,57,0.016284902
1734,36.6,20,-0.64966387
1735,49.4,102,-0.40711486
1736,49.1,117,-0.1354109
1737,27.3,40,-0.45080528
1738,49.9,17,-0.21181943
1739,44.6,69,0.016100107
1740,45.8,125,0.10323771
1741,53.4,104,-0.36649308
1742,43.9,193,-0.1020022
1743,21.8,12,-0.7302409
1744,20.6,130,-0.7197442
1745,68.2,187,1.7679205
1746,42.4,155,-0.4789218
1747,40.1,46,-0.4033385
1748,48.7,13,0.024484506
1749,56.2,65,-0.91859406
1750,35.0,123,-0.5765973
1751,42.1,154,-0.43023258
1752,36.4,53,-0.7533701
1753,34.9,93,-0.2996293
1754,41.4,184,-0.30818364
1755,23.0,153,-0.27519774
1756,49.9,199,-0.21957782
1757,36.9,159,-0.50005054
1758,40.3,207,-0.1789436
1759,31.6,96,-0.97920156
1760,42.4,190,-0.3999943
1761,57.3,116,0.18190058
1762,24.1,112,-0.51315814
1763,32.3,46,-0.9437628
1764,43.6,141,-0.4061522
1765,47.2,168,-0.308535
1766,37.3,135,-0.18290292
1767,43.2,92,-0.34947678
1768,44.2,134,-0.24585831
1769,42.4,113,-0.65360534
1770,44.3,145,-0.4109733
1771,39.3,146,-0.2810913
1772,43.6,240,-1.2522069
1773,20.7,59,-0.62098515
1774,60.7,125,0.23984344
1775,43.8,130,0.049269002
1776,39.7,77,-0.4446933
1777,39.3,197,-0.21814202
1778,42.7,221,-0.4443677
1779,37.8,7,-0.42054847
1780,23.7,37,-0.91042185
1781,46.9,203,-0.45228478
1782,56.2,133,-0.05884033
1783,47.1,68,0.045346342
1784,45.0,158,-0.0138455685
1785,35.5,218,-0.24166048
1786,56.9,155,0.08025584
1787,47.9,77,0.35533667
1788,30.4,180,-0.36590692
1789,36.5,83,-0.123797596
1790,32.6,9,-0.4985318
1791,43.2,30,-0.28914616
1792,40.6,42,-0.35788321
1793,37.5,73,-0.7321963
1794,48.2,204,-0.07035678
1795,30.9,31,-0.6360789
1796,27.7,143,-0.064636335
1797,46.5,185,-0.2677757
1798,33.3,67,-1.2056891
1799,53.9,110,-0.2426419
1800,52.8,33,-0.2179275
1801,35.9,67,-0.32894757
1802,27.2,76,-0.8390301
1803,28.7,20,-0.05156417
1804,35.1,164,-0.122108474
1805,39.3,151,-0.27830514
1806,22.2,111,-0.7918797
1807,38.6,34,-0.60405004
1808,54.6,168,-0.6505272
1809,45.5,146,-0.20085576
1810,39.1,217,-0.37588057
1811,43.5,122,-0.35656857
1812,45.2,40,0.045267116
1813,38.8,186,-0.5113891
1814,50.1,144,-0.18435259
1815,32.0,79,-0.5731428
1816,26.9,45,-0.58812934
1817,42.2,3,-0.47081727
1818,22.1,171,-0.47914034
1819,33.5,39,-1.211788
1820,43.7,8,-0.322112
1821,38.5,64,-0.79229087
1822,59.8,15,0.10606194
1823,35.8,20,0.013991245
1824,28.9,129,-0.36009914
1825,44.0,48,-0.10359059
1826,30.7,5,-0.9544345
1827,45.3,58,0.2029344
1828,50.6,141,-0.27656838
1829,41.7,72,-0.29375115
